@1100
25 64 00 53 45 54 3A 00 6D 4C 00 43 55 52 3A 00
0A 12 0B 12 08 12 4A 4C 4B 4D 08 4E 38 90 0A 00
0B 28 0C 48 3E 40 0A 00 B0 12 DE 2A 0E 4C 4D 4B
4C 4A 7C 53 B0 12 EA 27 0C 48 3E 40 0A 00 B0 12
DE 2A 7E 50 30 00 4D 4B 4C 4A B0 12 94 2A 30 40
B4 2B 09 12 09 43 0F 93 05 34 3E E3 3F E3 1E 53
0F 63 19 D3 0D 93 05 34 3C E3 3D E3 1C 53 0D 63
39 E3 B0 12 6C 28 19 B3 04 24 3C E3 3D E3 1C 53
0D 63 29 B3 04 24 3E E3 3F E3 1E 53 0F 63 39 41
30 41 09 12 0A 12 0B 12 0A 43 0B 43 39 40 20 00
0C 5C 0D 6D 0A 6A 0B 6B 0A 8E 0B 7F 04 28 1C D3
39 53 F6 23 04 3C 0A 5E 0B 6F 39 53 F1 23 0E 4A
0F 4B 3B 41 3A 41 39 41 30 41 0A 12 21 82 0A 4C
0F 41 3F 52 81 4F 02 00 81 4C 00 00 3F 50 FA FF
0E 4D 0D 41 3C 40 30 2C B0 12 DC 11 2F 41 CF 43
00 00 0C 93 02 38 2C 41 0C 8A 21 52 3A 41 30 41
8C 11 8E 11 09 12 09 43 0E 93 03 34 3E E3 1E 53
19 D3 0C 93 03 34 3C E3 1C 53 39 E3 B0 12 DE 2A
19 B3 02 24 3C E3 1C 53 29 B3 02 24 3E E3 1E 53
39 41 30 41 0A 12 0B 12 31 80 10 00 4A 4C 4B 4D
0E 12 3D 40 00 11 0C 41 2C 53 B0 12 A4 28 0E 41
2E 53 4D 4B 4C 4A B0 12 6E 29 31 50 12 00 3B 41
3A 41 30 41 0A 12 0B 12 08 12 4E 12 0A 4C 0B 4D
08 43 01 3C 18 53 08 9B 09 34 1E 43 0D 41 0C 4A
B0 12 6E 2A 0C 93 F6 27 0C 43 01 3C 1C 43 21 53
30 40 B4 2B 0A 12 0A 4E 4D 93 05 20 7C 50 80 00
B0 12 46 2A 09 3C 7C 50 C0 00 B0 12 46 2A 04 3C
6C 4A B0 12 1E 2A 1A 53 CA 93 00 00 F9 23 3A 41
30 41 02 12 32 C2 03 43 82 4C 30 01 82 4E 38 01
82 4C 34 01 1C 42 3A 01 92 42 3C 01 3A 01 82 4F
38 01 82 4D 34 01 82 4E 38 01 1D 42 3A 01 00 13
F2 C0 80 00 57 00 F2 D0 88 00 58 00 E2 C3 02 00
4E 43 02 3C 03 43 5E 53 7E 90 64 00 FB 2B E2 B3
02 00 F4 2F E2 C3 02 00 30 41 0F 12 1F 42 2E 01
2F 83 0E 24 2F 83 0C 24 3F 80 06 00 09 20 92 53
0E 02 B2 90 71 17 0E 02 03 28 B2 40 70 17 0E 02
3F 41 00 13 F2 D0 20 00 31 00 F2 C0 40 00 31 00
F2 D0 80 00 31 00 C2 4C 1D 00 00 3C 3F 40 13 34
3F 53 FE 2F F2 C0 80 00 31 00 30 41 F2 C0 20 00
31 00 F2 C0 40 00 31 00 F2 D0 80 00 31 00 C2 4C
1D 00 00 3C 3F 40 13 34 3F 53 FE 2F F2 C0 80 00
31 00 30 41 0A 12 0B 12 08 12 0A 4C 0B 4D 08 4E
0C 43 01 3C 38 53 08 93 06 24 7D 4B 0C 4A B0 12
B8 2A 0C 93 F7 37 30 40 B4 2B 0A 12 4A 4E 4D 93
05 20 7C 50 80 00 B0 12 46 2A 04 3C 7C 50 C0 00
B0 12 46 2A 4C 4A B0 12 1E 2A 3A 41 30 41 0A 12
0A 4C 1C 4A 0A 00 9A 12 08 00 8A 4C 0A 00 0C 93
04 24 9A 53 1C 00 0C 43 01 3C 3C 43 3A 41 30 41
7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E
0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 12 C3 0C 10
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10
0C 11 0C 11 30 41 0C 12 0C 4D B0 12 DE 28 0D 4C
3C 41 8C 4D 00 00 8C 4E 02 00 30 41 02 3C 1C 53
3E 53 0E 93 04 24 CC 9D 00 00 F9 23 30 41 0C 43
30 41 1C 59 00 00 B0 12 98 2B 8A 5B 12 00 07 8B
8A 47 18 00 30 41 81 4C 02 00 81 4D 04 00 81 4E
06 00 81 4F 08 00 30 41 0F 4C 01 3C 1F 53 CF 93
00 00 FC 23 0F 8C 0C 4F 30 41 1C 41 08 00 1D 41
0A 00 3E 40 0A 00 0F 43 30 40 6C 28 0F 4C 0F 5D
03 3C CC 43 00 00 1C 53 0C 9F FB 23 30 41 0F 4C
04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23 30 41
35 41 34 41 37 41 36 41 39 41 38 41 3B 41 3A 41
30 41 5C 43 B0 12 46 2A 00 3C 3F 40 13 34 3F 53
FE 2F 30 41 1C 41 0A 00 1D 41 0C 00 1E 41 0E 00
1F 41 10 00 30 41 81 48 0A 00 81 49 0C 00 81 4A
0E 00 81 4B 10 00 30 41 1F 4A 0C 00 1F 59 00 00
FF 40 2E 00 00 00 30 41 1E 59 00 00 FE 40 2E 00
00 00 9A 53 12 00 30 41 CC 9D 00 00 04 24 7E 4C
4E 93 FA 23 0C 43 30 41 B2 D0 D6 02 60 01 B2 40
0F 27 72 01 30 41 2F 4C CF 4D 00 00 9C 53 00 00
30 41 B0 12 C6 26 02 28 0C 43 0D 43 30 41 B0 12
74 26 0C 43 0C 63 30 41 B2 40 80 5A 20 01 30 41
30 40 98 2B 30 40 62 2C 30 40 66 2C FF 3F 
@FFE8
70 24 F4 29 
@FFFE
36 11 
q
